epoch_list,train_loss_list,test_loss_list,mae_train_loss_list,mae_test_loss_list
0,327.1321972812343,2.1693482633329864,9.201171758847359,1.1281211253924248
1,1.3283288621494913,0.9575436313947042,0.7795184494083763,0.5768194157853086
2,0.9100576985595573,0.8822427570310414,0.5533119967350593,0.5512405598265493
3,0.8736788579541394,0.8659546517918253,0.5354689204285288,0.5395563741525015
4,0.8593088729768736,0.8569078272224492,0.5289554565380781,0.5448648114489694
5,0.8476138774655823,0.846128624983323,0.5239469582199031,0.5415554212199317
6,0.8370007459933941,0.8302559485802283,0.5201327734523349,0.5173156969567649
7,0.8251832800033765,0.823468125019318,0.514517513095823,0.49897857558014047
8,0.8196154690196371,0.841153997131902,0.5121620503755716,0.5689304567809798
9,0.8071817154558296,0.8226880316550915,0.5074216081545904,0.48238755163983404
10,0.8011540602415036,0.7949826327654032,0.5043885404737587,0.49714287453227574
11,0.7962945699691772,0.7890228504299098,0.501936305537183,0.5064837188802214
12,0.7857585014441074,0.7816622853279114,0.49784332946834403,0.49231286181343925
13,0.7846983704302046,0.7770947554172614,0.49839433136149347,0.48440839795984775
14,0.7760430217808129,0.7752866039418767,0.4937283422192957,0.4770655379845546
15,0.7710486673391782,0.785559510318642,0.49264368389406776,0.46944926233373135
16,0.7761258584821326,0.7709030391823533,0.4960476677132468,0.4710721969604492
17,0.7709839035812606,0.8461296683193272,0.49360621663240284,0.4857544690115839
18,0.7798084509678376,0.7578667203585306,0.5013141835856642,0.4937570762430501
19,0.7622119583125807,0.7547475173432603,0.490124752633592,0.47629963995045066
20,0.7867123734237801,0.7692116689987671,0.5072632752932035,0.5245336324740679
21,0.77198087481352,0.7609775349115714,0.4979995305721576,0.46555330457850397
22,0.7780512120479193,0.8317057179589556,0.5021353442954202,0.5986704311819158
23,0.7993304011149284,0.7492009070184495,0.5189405053089826,0.4952739011018704
24,0.8054216598343645,0.9712598298349951,0.5240299900372823,0.5668264469529829
25,1.3212879269551008,0.743377535771101,0.8146659347236666,0.47662220500473285
26,2.2063014754372783,1.070340055685777,1.1060600031135428,0.7833614919939612
27,1.864917950752454,11.946088277376615,0.9930706734840686,3.3470356464385986
28,2.8465710177890258,0.8976353880686637,1.0512609127749744,0.5241175681097895
29,2.0034748025429554,1.363555469064631,1.0328616082158864,0.9551545656644381
30,1.968237047521477,1.1045591668186026,1.085354046179698,0.6528509702437963
31,2.261529337137173,1.3356217910081913,1.1756590202323391,0.9407074288425282
32,2.4410949917430553,0.9723630155253614,1.0483818469393966,0.7167960186289926
33,2.371728230235923,5.264360040680975,0.975129269891315,2.19210101192833
34,1.2595792978237836,0.741262991204221,0.7621617717111212,0.4625217438253582
35,1.7850035951178298,1.161141668120001,0.9265146021150116,0.8417612395734868
36,1.9632612329262953,1.9541374628360455,1.040223132341336,1.2283356892756927
37,2.0756861511458697,0.9391566061566019,1.0177128727619464,0.5520283732658777
38,1.6475637206155012,0.7897707040493305,0.9512193146933857,0.5611051305746421
39,1.7382811305359898,0.8030833393080622,0.9640434068492335,0.5754607732479389
40,1.9942923949824438,1.259990071129595,1.0335874203433337,0.9009866755232852
41,1.6940561033721664,4.309717846731854,0.9451870197414333,1.9649194040869036
42,1.5412043343242416,0.9832238789297577,0.8917783860467438,0.7268255979586871
43,1.9278851174391234,0.7317634074606447,0.9462974074049892,0.46223290761311847
44,1.3540690469945598,0.9935081106984717,0.8251013985046973,0.5872441662682427
45,1.8513273510158572,0.7310436895260444,0.8916474338780102,0.4833327210866488
46,1.7906657918396158,1.339790889340588,0.9071339516558199,0.9463573729890025
47,1.1965581871505477,1.6342116798091137,0.7543053392671112,1.0928332010904949
48,1.6828974151713216,3.4682583360590487,0.9308482782962995,1.6571605266668858
49,1.7111754295153496,1.6229147106154351,0.9534910940206968,0.9566357461815207
50,1.2148725469397683,0.8313569518236014,0.7337385785375905,0.6103407638704675
51,1.5152864856088264,1.4622743302940304,0.8754304329044799,1.012450749038631
52,1.5267158914835026,0.7345802320374383,0.9084309634999332,0.5076626722629254
53,1.5302625201706193,0.8056619358368409,0.8886805683629125,0.5891034226132255
54,1.35419392076313,1.1351675442141345,0.8193670972290202,0.6879755278937837
55,1.30720099603009,1.0932856135898166,0.794976258634502,0.8087399199477627
56,1.327977583449111,1.0470710513938186,0.8192567512010916,0.6338279985973978
57,1.472222365375258,0.9790272666857793,0.8740832912616241,0.7329262123148665
58,1.3743279823380659,2.6836745290674715,0.8108411889809829,1.4075341999021351
59,1.2118373500485706,0.8096434820411552,0.7536975382230221,0.4857303915370224
60,1.2823040289247138,2.6060077227078953,0.7834126903460576,1.4756437132501194
61,1.1957974492484689,1.0910320409342773,0.7414850467800075,0.6667058304843739
62,1.2389946554461095,0.8634879487192529,0.7820307418831394,0.6458694965411456
63,1.2017476041602273,1.805602443523896,0.7208858552651528,1.1738502520781298
64,1.3229546574955313,1.2453808662218926,0.7506487417934288,0.9021869821426196
65,1.397270750031512,0.8435283499395746,0.8114828431708181,0.5063293889547006
66,1.0205692241334507,0.7825888056530912,0.670368659700084,0.4719821912610633
67,1.1740091348815167,0.9144590232107375,0.7559178448640383,0.5535857641798818
68,1.0534426042666802,0.7181784640520047,0.6711336539851295,0.4418471037832081
69,1.1567651091987252,2.182184360985063,0.7179506996757964,1.3253755477758555
70,1.1926510038538876,0.9271281748755366,0.7455177230712695,0.6978120396279881
71,1.2843950948654077,0.7128782977915218,0.7236456606123183,0.49167089686434495
72,1.0264082884686625,3.9207577175564237,0.658484149692405,1.8682315645054874
73,1.039104110410071,0.6930612891148298,0.6465924254849426,0.45796807759847397
74,1.0127378016965003,0.7044360945876847,0.6527096269986569,0.4849377315268557
75,1.0689696356272087,0.8075202611776499,0.6795052735724001,0.6003095685926259
76,1.2421764614235642,0.7515368395381503,0.75595822930336,0.5428868022739378
77,0.8160411835226238,1.0338186723554237,0.545582140612806,0.6364264289538065
78,1.2226470260538607,0.6941967530128283,0.76377272605896,0.4366563892262614
79,0.9488566189240186,0.9419371898357685,0.6282481678530701,0.7132475427073292
80,1.0974474131551564,0.7248352867925268,0.7175123077681941,0.5133937041983645
81,0.929850201576184,1.0913439428704417,0.6185485172984947,0.6757410642428275
82,1.043916925151124,1.1705926172753685,0.6716832021872202,0.8600461483001709
83,0.9986815500972618,1.1295647580399473,0.6464546511315892,0.7012362663562481
84,0.99482047990856,0.7565294695206177,0.6564406974193377,0.5528670605431255
85,1.003353783972243,0.7180625169705122,0.658263813226651,0.4385618478314489
86,0.9481923024878542,0.7979436557517092,0.6332810594994798,0.4904977332832467
87,0.933051065247283,0.686024471735343,0.6233314089795463,0.45872736919639456
88,0.9405984962597872,0.7751250562504826,0.6300616373873165,0.47128532100946474
89,0.9659299812255762,0.8114611514103718,0.6442839623007,0.5014839684351896
90,0.944734850500384,0.6933292412859762,0.6291347917837974,0.4367391617379637
91,0.899025253760509,0.8890746633211771,0.587008997415885,0.5497266910015008
92,0.894165276716917,0.7001632895225134,0.6048376728326846,0.434836976039104
93,0.865526580148273,0.7014904715057112,0.5803331488218063,0.49408791589940715
94,1.0154503889572926,0.8152106867896186,0.6705558977575383,0.615401179362566
95,0.9451389409538008,0.7401139909385616,0.6120512862490792,0.45040105143163955
96,0.8169797870338472,1.0515744507822216,0.5507162531726381,0.7923431106102772
97,0.8955434542945307,0.9191024797594446,0.603465334727214,0.5790425432034028
98,0.8488386558671283,0.9016943716595316,0.5669758859862629,0.6898698735440898
99,0.9486605677849207,0.8315664433006548,0.637586846565589,0.5110139311888279
100,0.8417108652428684,0.6726476387080983,0.567601006764632,0.4486442195554065
101,0.8943109535253965,0.6666971842447916,0.6037654583780174,0.4294121948062864
102,0.8035108704342802,0.6685525772408543,0.544106345400851,0.4490249755545559
103,0.8470949410882771,0.990890110659803,0.5729412576581678,0.745622239051721
104,0.8620184374670697,0.7657973537078271,0.5810251737761701,0.572733209683345
105,0.8194654838651674,1.0697348010845673,0.5532221114024137,0.6749508655988253
106,0.8457336165966132,0.6769606139924791,0.5740459291344016,0.4239241880738837
107,0.8180267416004442,0.6603849036061865,0.5577190121014913,0.4250505026589092
108,0.8626307809454763,0.6633721839668404,0.5688311383764968,0.4332066909370259
109,0.7930715922107044,1.2429708486948259,0.5288857033110073,0.7858909974750291
110,0.7899136976299123,1.1730904079910018,0.5266825707040281,0.7459904765471433
111,0.7878544215972607,1.3876425496533387,0.5281926709362584,0.9917001836320274
112,0.8752618712237757,1.1374319531978705,0.5909147068985507,0.7263109699273721
113,0.7567737329209971,0.685406902916411,0.5126687441116724,0.4206428820760841
114,0.7828844892673004,1.251386909912794,0.530049981469782,0.790233547361488
115,0.7927018750427116,0.6865733535880716,0.5400098610637535,0.4894123003523574
116,0.794986901884405,0.9505191521766858,0.5396981567908556,0.6074924341633788
117,0.757850110785574,0.654064769928272,0.5114738205049791,0.41786889107818276
118,0.7684790614323739,0.7091895285834614,0.5193947772694449,0.5164240252258431
119,0.8002322265225598,0.6945842914601676,0.5394823986750382,0.4273623587229313
120,0.7602774095840943,1.3358640120579646,0.5151278880926279,0.8461448504374578
121,0.7297836712792388,0.7975773421617655,0.4849950902991825,0.6117318068814074
122,0.7980838374704378,0.6515479503024337,0.5373229269797986,0.41117880920059663
123,0.7469064422652253,0.6554033705311962,0.5072096570944175,0.41408745422322524
124,0.8026478677733332,0.6726665180972499,0.5372401672041315,0.4169616640632988
125,0.7314087929379227,0.9205691452719208,0.49270214739008844,0.705003873914735
126,0.7496006942202902,0.6554368599357768,0.5082185482367491,0.4187519672589424
127,0.7184443033149099,1.0896441228369362,0.4812197402501718,0.8285571306179731
128,0.7540438269448076,0.6678165994648241,0.5099656551312177,0.46848668603815585
129,0.7462628988119272,1.150404747734722,0.5045076713093326,0.7420319160844526
130,0.7132084084372236,0.7091092026641226,0.4800979418632312,0.43934389643180066
131,0.7086716490423578,0.6561472433754522,0.47607708028239065,0.45224084100152695
132,0.7083303281384655,0.8836624270830399,0.47855687676331937,0.6834864922058888
133,0.7476242503039857,0.6588083678840572,0.5098720154701135,0.45476131255810076
134,0.7086249159442054,0.764619695325183,0.4809669080453041,0.48150566602364564
135,0.7303590975765489,0.6887688764140137,0.4978597653217805,0.43167272846922916
136,0.7041127949188917,0.8192002462525653,0.4739485709076254,0.6265900980713021
137,0.7611813186070858,0.6592531130354629,0.5223060476983714,0.4021884139276977
138,0.6951236459943984,0.641848866501425,0.46849579510525763,0.42100539141231114
139,0.7102336498916658,0.6678965267462608,0.481141398095677,0.4227267725345416
140,0.727694595980848,0.6425180277253828,0.4923527439435323,0.406212495178239
141,0.6846018237435919,0.7109475864304436,0.45911331130908084,0.4405052119340652
142,0.7313421997759078,0.6932111443617405,0.49732683917396087,0.42689793206687665
143,0.6884131533467871,0.7035705694276043,0.4615268424535409,0.44899996070780307
144,0.6811798281139798,0.6520421082137996,0.457151798865734,0.4073632323843801
145,0.6962131103898725,0.6819000292537559,0.47235218862183076,0.4986081153918535
146,0.6947646135957832,0.6418161216454629,0.4682772042404892,0.4019388892711737
147,0.7014595664973952,0.6524535167930473,0.47577778523803776,0.4562739780825427
148,0.709890123615917,0.712279956564944,0.48191655318961185,0.5358630984257429
149,0.6717701750433344,0.6699387912566845,0.4488223266397786,0.416875310942658
150,0.7007721372139759,1.0068131257326176,0.47622671774309927,0.6596136735035822
151,0.665491661709598,0.6312687386814345,0.4440179102950626,0.4182144016282171
152,0.7050231998292809,0.6701399867351239,0.47506051695244944,0.40952962203922433
153,0.6846633540768908,0.6464087114884303,0.46394725640614826,0.39978121666826755
154,0.7130118086297288,0.6903341855758276,0.48853932002670747,0.4353052286001352
155,0.6688614538592151,0.6701872060951005,0.4468523093268403,0.4138149114755484
156,0.6752081656048441,0.6244322904664227,0.45183252804299706,0.40697058092834604
157,0.6512686979566884,0.7408086479219615,0.4351911111774608,0.4650127075166784
158,0.6871886795912033,0.6508692566655639,0.469707442399783,0.4626589137264806
159,0.679503482631129,0.633871054292744,0.460368692365467,0.3923183322971703
160,0.6546206851290841,0.6379033897677039,0.43815020159778434,0.4446678115771367
161,0.6796819231449029,0.6479738219680949,0.4608292103323162,0.40160327665826195
162,0.6675004617780702,0.7970964220853952,0.4491819326694195,0.6211682282961332
163,0.6765739851527743,0.7501070830557082,0.4581689666479062,0.47835973924041814
164,0.6599328202060145,0.6321029940731505,0.4390379231200259,0.4385866331748473
165,0.6700494409116924,0.8145935978644934,0.45324081590032983,0.5299067797823849
166,0.6552720928294027,0.6220987380569817,0.4404478248877403,0.3997252209064288
167,0.6668146181310344,0.6505329779580108,0.45065150785649943,0.47040132070199037
168,0.6673913610796643,0.61815764175521,0.45215573652177793,0.3938037223286099
169,0.6506250291808039,0.6366397847986629,0.4341533321600694,0.4561867487226796
170,0.6565045444374411,0.6657188045672882,0.44445731497218466,0.4943328744325882
171,0.6482515994809631,0.6339593328471876,0.43544422739591354,0.3940706765040373
172,0.6770077780780629,0.6686537566348019,0.45318189110511387,0.4872417213060917
173,0.6588607550176799,0.6263344562970675,0.4427417715390523,0.41224308222786993
174,0.6675826746683854,0.7012145962470617,0.4518137897691156,0.44704149599768156
175,0.6523299678268596,0.6313357353210449,0.4337630381441524,0.39959195842090833
176,0.6597423247801952,0.6361469027833042,0.4442440115997934,0.3988507433324798
177,0.6444805310322688,0.6229564529708308,0.43195662743005997,0.41842946257346714
178,0.6520845739759951,0.6873386675476009,0.44030175810186273,0.43698748436748475
179,0.6586926057297959,0.6225751852377867,0.4422610170311398,0.4196675697453002
180,0.6421122670683086,0.6188160810205672,0.43079331033250207,0.3940373531773559
181,0.6418897779578836,0.6183885962535174,0.43037015403437817,0.41247853025411946
182,0.6541161325752226,0.6186574233902825,0.4422094472962567,0.41070127971151954
183,0.6352201007370256,0.6338837159495069,0.42554223359140575,0.4479732319839999
184,0.6611117374183785,0.6220770516456702,0.44970768358972335,0.4205565116344354
185,0.637202892293278,0.6194838066386361,0.4263836552954128,0.41554354602455074
186,0.6340686869926941,0.6185669221429744,0.4255465314938472,0.4211974029357617
187,0.6641560828583872,0.6273091407413156,0.44977724959707666,0.4349814447072836
188,0.6309989925123688,0.615590028783195,0.4151010765479161,0.40385618678524965
189,0.6479734449814527,0.6167395626887296,0.43902935151360994,0.3974797901434776
190,0.6421640599385287,0.6168955816672399,0.4349228530867487,0.3890145566218939
191,0.6251773554035741,0.6161115391132159,0.42063642541567486,0.42753139443886584
192,0.6219965797713679,0.6186938634795002,0.41846915901216686,0.38851004482334495
193,0.6290642583472097,0.6605565038501707,0.42413139496094143,0.49528153839274347
194,0.6340808427741385,0.6420512757240198,0.4316170442308116,0.4697797196543115
195,0.6215997992927192,0.6333765390082302,0.4172367196307223,0.46544017165135115
196,0.6193642043150388,0.6367080058806982,0.4166085883083507,0.40353816543888843
197,0.6203358196295224,0.6431040155072497,0.4130622151061001,0.4466979824579679
198,0.6367174547452193,0.6031011103564857,0.43301944243602264,0.3864529456338312
199,0.6416531783393306,0.6375663698229015,0.42214743143472916,0.4448138294566391
200,0.6398341997056944,0.6329703376843379,0.4299247303070166,0.3932654903485225
201,0.6451432845021925,0.6729263900182186,0.4324002327063145,0.5012054675155215
202,0.6469163441250467,0.6270612613258199,0.4345877677456945,0.4293403426806132
203,0.6311402320861816,0.6240274465491629,0.420305288500256,0.39263243552965993
204,0.6472820759329021,0.6243847639132769,0.4362707672975002,0.43016603741890347
205,0.6270526219636966,0.6272935816365429,0.4195915053033421,0.39579256910544175
206,0.6217158966594272,0.629743779826368,0.4160160282228747,0.39735090859934813
207,0.6262553010740851,0.6193539495142097,0.4202963776058621,0.39841858291218424
208,0.6327247889632852,0.6486392230050176,0.4273881530150389,0.4731725818581051
209,0.6171829985757159,0.6079461628045791,0.41344777157164025,0.40714642125317174
210,0.6311970661338578,0.6612601736162462,0.42709403593316037,0.4936639849956219
211,0.6303213931556441,0.6086659237869785,0.4252824026804704,0.3957192128540104
212,0.6243010789920123,0.6084049433215052,0.4197529725029937,0.3973346609845121
213,0.617500251174992,0.6174202647983519,0.41315182177429527,0.383376265438194
214,0.6191174069530944,0.6027391104616671,0.414056180888771,0.4109384692632235
215,0.610100025549913,0.6228775471194178,0.40616143743197125,0.4513372292375972
216,0.6159461196671184,0.6177604980448372,0.41317544177047205,0.447299851056857
217,0.6111499679903699,0.5947929152056702,0.40891052591495025,0.3924103794444321
218,0.6078304521039001,0.6076777493342375,0.40752139381873304,0.42966799501679903
219,0.6168039038649991,0.6054356607616457,0.41621830575486535,0.3859439097408556
220,0.607174249795767,0.6187422739134895,0.40616529517703587,0.41011787887312406
221,0.6152531252457545,0.5996001701579134,0.4097527446400406,0.3935861819320255
222,0.6166455274463719,0.6203073803176228,0.41342627823862255,0.3885951177177266
223,0.6201963144489843,0.614323133077377,0.4181219133046957,0.4370917028341538
224,0.6105052665767506,0.6329797980112907,0.4085330662564335,0.3941364619466994
225,0.613653639697621,0.6595096560115488,0.4094437050004291,0.4839486084942125
226,0.6092647418507144,0.6009935680617634,0.4089459547629723,0.3849463465376797
227,0.6218585231874743,0.6287585833133795,0.41968214893952394,0.454731018624754
228,0.6125533568043994,0.605080466494601,0.41159885255699485,0.3865261299487872
229,0.604134611849092,0.5952609469238509,0.40497874907958203,0.3868367384132157
230,0.6078135590267997,0.6071826265408442,0.405571524404053,0.4061252762619247
231,0.6109736070164249,0.5981260662914342,0.41203467942710614,0.40741036513931733
232,0.6201682118778555,0.60895854438472,0.4170746535826952,0.3954733579586714
233,0.6106516448860495,0.6500457858937418,0.40373264011154825,0.4624674872964875
234,0.616033741296866,0.6399126065592481,0.4147132395679115,0.42104944586753845
235,0.6043341995304466,0.6247420517297891,0.40668648201176244,0.4140103502660735
236,0.6021157011517093,0.6256754403440361,0.4041185294970488,0.41750617210681623
237,0.612881473496429,0.5967453394690131,0.4116409242662609,0.40462202495998806
238,0.6055831939746172,0.6043440997600555,0.4073693011051569,0.4072342087060977
239,0.6143131806300237,0.6774646087079985,0.4145468070975736,0.4206436694177807
240,0.6242638375514593,0.6032769827761202,0.416974323682296,0.41010000486659187
241,0.6088609664868085,0.6017781883223444,0.4074867826241713,0.4165474752075652
242,0.6737821606489328,0.790763467295557,0.4063458080984588,0.6151306746352432
243,0.6391548468516424,0.636310048847117,0.4237564628959721,0.4528565195381132
244,0.6284967105612795,0.6166998374665904,0.4182101768306178,0.4269349050318074
245,0.619281688816527,0.6071367847104358,0.41221124010208327,0.39843942874517196
246,0.618808074384673,0.6222420933409634,0.41239266925387913,0.4438447827457363
247,0.6214922681832925,0.608713581521287,0.416697505957041,0.3982244393764398
248,0.6128234442992088,0.6049008096894647,0.41074258190953833,0.3967268158737411
249,0.6085338829419552,0.6502871648368672,0.4067027398154267,0.39624989414826417
250,0.6132420953522381,0.5981819168624715,0.4113655742417034,0.39643487767276603
251,0.6126503934208144,0.61255713711437,0.411732708541756,0.4309625887972677
252,0.6048832989146566,0.6026240482799008,0.40682558473358804,0.39536606679614794
253,0.6031609414479672,0.6017006826706421,0.4049238784190936,0.41004557971261507
254,0.6023964148301345,0.6166880049257197,0.40380225298751116,0.39189192932895106
255,0.6042677273607662,0.6067462596628401,0.407132931244679,0.3919592797756195
256,0.6108651477047521,0.6072830906790546,0.41096756066012585,0.4106011548612872
257,0.6112135875428844,0.6135869917706547,0.4110860580053085,0.39550653864175844
258,0.6123799847231971,0.6150897132535266,0.4096578629607828,0.41542223809111833
259,0.6063838058557266,0.594763974348704,0.40806118698201627,0.3915618897503258
260,0.6017646927099961,0.6004942640280112,0.40567301684974605,0.387829561264087
261,0.6093513076631432,0.5929888940265036,0.40883788440981483,0.39253251496543234
262,0.6108280568041353,0.5949714662682297,0.4095946076588753,0.3953044738015558
263,0.6077589158319,0.6036161036572905,0.40817182695763743,0.4050967550685263
264,0.6025653547710843,0.600433738822611,0.4045527964575678,0.42073864967395097
265,0.5996050921260802,0.5922502541643941,0.4033876339085082,0.39223376986307973
266,0.6030022056184263,0.5979016637190794,0.4053932861385182,0.41503302842123896
267,0.5985588039088453,0.6009878157041012,0.40323177616820377,0.40010885270232827
268,0.5989078408123082,0.6029972393288572,0.4029294425605709,0.3837255045898959
269,0.608627666774978,0.6023744640187321,0.41019548259229743,0.40337956053578955
270,0.6031603825907422,0.59707030093568,0.4050821924311483,0.40520443340652007
271,0.6205563598718399,0.6152943494992379,0.40840916577567404,0.4256931125608265
272,0.6049636459758139,0.6093497716972971,0.40856894239401204,0.3884345456066295
273,0.601833540150243,0.5941062849811,0.4051966606042324,0.39909426549561006
274,0.6024170805755843,0.5945917245669242,0.40563571529510695,0.40704693218581695
275,0.6005989539827037,0.5912112486668122,0.40413049780405486,0.39392168476031375
276,0.6022335563459967,0.6153316008738983,0.4052737064850636,0.38246340094468534
277,0.6038857591457856,0.596540344067109,0.4067363277969197,0.4072972655805767
278,0.5968788933550191,0.5923729082967482,0.40088395354075307,0.4113302898203206
279,0.6048933932414422,0.6043824426129333,0.4085317248972053,0.39066651387092394
280,0.6014744697982429,0.6086172392735114,0.40387709375120634,0.3969643755346282
281,0.6168957523301116,0.6280794375472598,0.40506081270356464,0.45483541030150193
282,0.6046878726054461,0.6033923340658857,0.4080228667992812,0.38940339643731076
283,0.6028761884086152,0.6165760561951206,0.40470014958300143,0.4252757544700916
284,0.6041815044024051,0.6065283629119905,0.40747879763953704,0.38515732711196965
285,0.5997173200305711,0.605042932379959,0.4042473348796877,0.3872739985967294
286,0.5978262595131866,0.5947254947108082,0.40270557490169495,0.3870228870302184
287,0.5991041306247059,0.599594785616948,0.40370682518706363,0.3922133608760997
288,0.5986337712687305,0.5989120383547921,0.40318958677797234,0.41080849522199386
289,0.5990534572519808,0.5932226214143965,0.40330531454493856,0.3880360656314426
290,0.5984337098068662,0.5958273874388801,0.40335681525051087,0.3859964644807017
291,0.5976283415260478,0.6140707035859426,0.4028437331191495,0.3936100232804942
292,0.5994239750071468,0.5971090546530536,0.4027663943095085,0.4195169508457184
293,0.5983036229243646,0.5905516376862159,0.402550007797714,0.40385908652574587
294,0.5965048759920984,0.5910319199419429,0.4020019033525744,0.3874563116293687
295,0.6020684517346896,0.5936694624077561,0.4055246112183628,0.41143782169390947
296,0.6007231005236634,0.5996515078422351,0.40408722228474087,0.41546069989856493
297,0.5973630142517579,0.5937073032061259,0.4019180266266195,0.39044443944580537
298,0.6058355501064887,0.5964888428520952,0.4068754773873549,0.3913308664774283
299,0.5997445509474502,0.605470599527033,0.40412307906354594,0.38660532541764087
300,0.5986855687239231,0.593120804709247,0.4029613458193265,0.4074922856102642
301,0.6061984170705844,0.596748971276813,0.408416302030922,0.41111285844419754
302,0.5998538750359136,0.5962952344845502,0.40382450691655153,0.3847776939216842
303,0.5973693764107859,0.604333966715723,0.40174982817763955,0.39093092364123744
304,0.598320701947579,0.5959989673052078,0.40338457547701323,0.4126088820461534
305,0.5985489721991059,0.591294578762136,0.40279037830157155,0.4053083459536235
306,0.6064510488102579,0.5985138451951182,0.409239477581448,0.39222650522859687
307,0.6143015893096597,0.6296918646902101,0.4027742707831228,0.4609205687147939
308,0.6023164740485004,0.5915714619506118,0.40586694438233334,0.39653382953415567
309,0.5952373949381021,0.5899356629094507,0.4001012146472931,0.3887102224378504
310,0.59310609407914,0.5905631520809271,0.40009181570803,0.40371202123470795
311,0.5981674033861893,0.596684616855067,0.4032178345399025,0.38616230498012316
312,0.5985841967611232,0.5885881198267652,0.4032724871594682,0.39208332060748696
313,0.5970699960349971,0.6279190992697691,0.40200462198665,0.397267326585248
314,0.598146645941286,0.6078691046971542,0.402907133102417,0.38720194345865494
315,0.5995946124068692,0.5950277636193821,0.40413977957179403,0.38834297478708446
316,0.5937040626493275,0.6167920213988703,0.3997570087767055,0.4441052950345553
317,0.598127120325708,0.5971466774105006,0.4025484180857993,0.40871843033366734
318,0.6001077712091625,0.589881473626846,0.4019181117033347,0.3945155339872735
319,0.6014026281161186,0.6112497482034895,0.40436905800786793,0.38728547147196585
320,0.6000009416005551,0.6007340662499778,0.3998209569189284,0.42645441390510297
321,0.6006371977492275,0.59203849796556,0.40562547246615094,0.39774171511332196
322,0.5979907848896124,0.5947767131858401,0.4025015922693106,0.3858473851130559
323,0.5986332401760623,0.5993654465573466,0.4015307930799631,0.4027227891816033
324,0.5958322599912301,0.5898136305503356,0.40074255909675205,0.4051733671599983
325,0.6022323352149409,0.6060297950210735,0.4058731791810093,0.4296369221475389
326,0.5939367140969659,0.5913494091767532,0.3999505967665941,0.3860359591806037
327,0.594198213937955,0.5937466030446892,0.3997126692890102,0.4136071872507405
328,0.5993340639477103,0.5906880352741632,0.4031250764671554,0.38795679349165696
329,0.5942839712668688,0.5913891216628572,0.4004440631112482,0.3929205911281781
330,0.6025296938725007,0.6013501411319798,0.40446059953453195,0.3969872675390325
331,0.6030967006316552,0.5915379559891856,0.4024512821283096,0.3955230335903983
332,0.5955432253515619,0.5930995482664841,0.4006974666546553,0.3849292313441252
333,0.6008169701975635,0.5967968106269836,0.40267247547451246,0.3919110257401426
